Transaction_GUID|PersonID|FirstName|LastName|DateOfPurchase|Transaction_Value
fe8c9c12-a901-48a4-ba8b-3f3b6beb509a|776|Nicola|Henderson|2016-10-27|8099.75
a550cfda-de43-4ef6-993f-f8ab2c0ca01e|777|Dorothy|Wallace|2009-05-18|1592.46
46d0092f-27c2-4300-8f75-05fb3a329a7d|778|Brandon|Rampling|2016-07-31|5248.28
fbad0ca5-58e3-4a7c-9a9c-ecd3fceec36e|779|Pippa|McLean|2012-06-25|1433.84
5b767983-f20a-459c-8d31-8eac4b628556|780|Luke|Hemmings|2010-05-26|7599.55
faa48325-ff0f-4f1c-a54e-5759c3a2634b|781|Lauren|Anderson|2014-01-05|2810.54
d9afe919-a1ea-483a-bdc2-da85f623540d|782|Julian|Wilkins|2016-08-27|2938.46
397d2cf9-a88d-4191-bd47-2afafb959cad|783|Christopher|Glover|2018-02-05|5268.53
d2309390-f714-4949-a85f-9608c9eaca0b|784|Heather|Vaughan|2010-02-28|3790.7
8cdb343c-0e3c-447f-8798-dcebe8d43c0a|785|Samantha|Ince|2014-05-17|6796.95
42e74b3a-8a32-4d7b-9e52-3df733723cf8|786|Nathan|Marshall|2015-08-20|3511.23
8bf0fcdb-9dbf-4782-9f8e-e6971a77e92f|787|Edward|Turner|2013-03-12|1598.93
7bb4a392-8310-4f32-98f4-3dafd810263c|788|Kimberly|Bell|2010-10-25|2601.35
0b01e175-635c-48a0-802b-f6d97471441f|789|Deirdre|Quinn|2010-05-01|55.77
3d778cbb-6aca-45cf-9bab-a80e56b2eca9|790|Luke|Henderson|2015-04-12|4990.41
2dff35df-3c29-41df-9771-59ee81d7b213|791|Bernadette|Gill|2009-01-05|3846.88
96a19f47-1c3f-48d3-a63e-26215618464f|792|Anne|Mathis|2018-12-10|4951.95
5780ff49-1851-4962-a28b-1432bc68668c|793|John|May|2016-07-03|2215.11
62e56b8f-bf11-4708-b726-dd3cc9e8b872|794|Gordon|Brown|2017-08-10|3647.31
2d26d4cf-ae27-4555-9831-e4dbb54d84e4|795|Dan|Sanderson|2017-03-13|5581.83
5a2ac5af-d50d-4dbc-b7fb-576b705e98f3|796|Cameron|Skinner|2017-04-03|5971.66
29fd78dd-5fb0-46a6-a4ad-07e642be3150|797|Jacob|Walker|2017-06-03|8547.79
00c2d997-e024-40cd-b845-55ff92e76c3b|798|Chloe|Ogden|2016-11-13|6075.31
da7e063a-dc34-40ac-9b84-005ee899b79e|799|Justin|Ince|2016-12-03|1317.5
3d43586e-0d3e-447f-8fa3-1ec0471fdc6b|800|Emma|Duncan|2013-02-17|4199.43
a49dca44-4880-477f-8880-dd2a25ad2386|801|Sue|Payne|2013-04-26|8751.82
7c3c76ff-3148-4a17-b1eb-e10843a6d71d|802|Michael|Sanderson|2014-05-28|298.42
fa8c5dd5-99ca-4ae5-9e44-2cf2f9d9bca1|803|Anna|Mitchell|2009-09-12|7462.35
246bce35-d295-4db2-a018-4c09ca7f537a|804|Leah|Scott|2015-01-22|9193.47
fa2de3a5-e654-4365-a6d1-e1536c688c44|805|Ella|Randall|2012-05-18|4934.86
e1a1045d-4c72-4138-8dfa-c06ade1a1b9d|806|Andrea|Wilson|2011-06-30|6151.19
30a6d52a-80a7-4625-96ec-e73ef6a4b461|807|Leah|Wilson|2016-09-19|9469.91
5c4d0f8c-1ea2-4145-b8ec-76400867244c|808|Sonia|Johnston|2010-07-22|3190.42
3f7a4698-a8a9-4a75-bdcb-c808d2058630|809|William|Stewart|2018-12-28|5543.01
2a919bed-a2e0-45a4-966f-6446d8046760|810|Christopher|Greene|2010-10-27|8900.86
d2cfd5d6-9199-4cbd-99c6-30722781fe77|811|Katherine|North|2010-08-07|5718.17
5dd10c14-a645-47cc-a6c0-a5f470ecdf14|812|Amy|Alsop|2014-09-15|1912.68
1fb8568e-f0bb-4e24-9ef8-f6196c9dff0d|813|Jake|Mills|2016-03-05|6055.77
e21a5af9-a314-4998-9807-1a33e55f856c|814|Andrea|Sharp|2018-08-13|1895.57
1cdfba42-e600-48f6-a98f-1090e5498504|815|Jane|Bond|2011-02-02|116.55
144c1ed7-909d-4703-a606-0a05a8907d64|816|Charles|Morgan|2018-10-02|4791.61
a2292310-2ee3-4b49-aa43-583fd414b6d2|817|Julian|Davidson|2011-10-14|2789.69
d8844296-71c8-431f-b4ea-56dc488ae49c|818|Liam|Anderson|2017-04-27|4768.51
9c63ca14-ce43-4afd-8a1b-bc4d0b4fe55a|819|Stephen|Mackenzie|2017-11-10|7165.29
374ab5d0-c447-4160-bc07-1a57273fb8ed|820|Piers|Wilson|2012-03-10|9370.21
4d54adf9-a90f-4f98-b6f3-b1fe009fff36|821|Kylie|Sanderson|2017-11-23|4249.54
8980c908-1826-409f-8730-17a3d5451ef3|822|Abigail|Ogden|2011-07-20|7469.01
10b036ca-94c1-4132-83cf-0905e6e5bafe|823|Carolyn|Mathis|2015-12-19|1321.22
552257ed-d1b1-40a8-9827-cc6629125e10|824|Megan|Cornish|2012-07-29|2165.66
87d818be-0203-4bda-b766-7e3b6f3f80f8|825|Faith|Hudson|2015-12-20|436.95
a1ca3c62-b010-419e-a820-3a1dec938427|826|Isaac|Sharp|2017-05-12|5762.93
26e7bc7b-961b-4be5-9c52-cd915e0ec1dd|827|Chloe|Grant|2011-04-19|1808.09
1a72ac2f-7a2f-4f1b-9562-bc4258e0328c|828|Leah|Fraser|2011-01-28|9097.81
e36d8c70-7467-48c9-bd97-6cbb785d7bbd|829|Robert|Sharp|2014-04-20|1279.15
0066ccd0-e09d-49cd-ba81-b8ac6f06c3bd|830|Piers|Harris|2015-11-12|1917.38
d38e1724-f658-40d6-92da-36a4faf68065|831|Jane|Ogden|2012-07-11|525.29
c95243d7-d8c5-471e-9233-b4a6bad8dbb6|832|Gabrielle|Fraser|2015-07-15|1732.31
b7e71127-ff68-484d-b2df-4d59e8a2ce29|833|Peter|Lambert|2009-06-04|96.28
fe516ac2-2fd7-4c94-9f87-c2aba95d65a6|834|Chloe|Hardacre|2009-01-17|7925.15
2ce3102b-d84c-490d-a025-ace063f4551e|835|Jane|Skinner|2009-05-06|5885.94
e34f496a-c9b1-4186-9ac9-fdceb5d54bd4|836|Chloe|Kerr|2011-07-25|3870.25
81412c93-2a93-49e3-9314-36993bcca0f1|837|Nicholas|Oliver|2012-10-04|7546.8
18e24315-6b1f-4dec-a93c-30264ab737a5|838|Bernadette|Brown|2009-06-25|9538.59
d867cfe0-0101-492c-8292-c76b1442412f|839|Grace|Cornish|2014-06-29|3398.9
96e0f314-04fa-416a-8b8f-fdb738344390|840|Ava|Randall|2015-12-25|8675.44
c333e03c-c12e-4f20-8fb1-1d1a1f4d8e84|841|Diane|Russell|2012-07-17|7357.83
1ff2042b-9f01-4fa0-bc46-57ddca9e7839|842|Dominic|Glover|2016-08-14|637.07
0bb38354-14be-4161-905e-dae11752fbbe|843|Thomas|Davies|2014-11-18|7419.77
2ccb2af0-b0c5-4d72-a340-2539813e4bb8|844|Stephen|Mitchell|2009-03-06|19.04
db67ea72-7c4a-4262-a963-d1cc633ca91c|845|Boris|Campbell|2016-10-22|9716.55
e154dcdb-b556-43a9-95a5-2fe0eda002fd|846|Sean|Abraham|2016-08-24|5734.7
f0a15c41-8b80-4a26-b205-c669e540fa49|847|Richard|Miller|2018-04-20|6251.02
b215ac97-28ea-4fba-9682-29af82d5b327|848|Leah|Quinn|2009-11-24|1672.73
4cc51159-8a8f-4e4a-8005-9354e4a85780|849|Anne|Peters|2015-12-06|8851.42
40064e8d-4bd4-41ef-83bb-dfbed740a5a6|850|Audrey|Powell|2009-12-14|7981.48
eaa38731-4354-43c8-a267-7a701b57828b|851|Sonia|Mathis|2009-08-30|8923.62
dad0e33e-80bd-4e32-8a9d-186735f4e41c|852|Natalie|Stewart|2009-07-09|9121.22
7f25667a-1684-469f-8b78-753ad43687e1|853|Tracey|Baker|2018-04-25|3512.67
735042b5-cb59-4a69-bcaa-81f7854a4a8d|854|Samantha|Newman|2017-08-23|7001.42
0b2a758f-2cbe-45d7-a204-349016a6d029|855|Frank|Dowd|2009-02-12|256.41
193679ea-8a13-498d-afc3-318554c646d0|856|Emma|Miller|2010-01-03|9999.22
4f3a0f59-11cc-4cb0-a447-e58270324ac5|857|Frank|Walker|2009-12-21|5440.01
a9c986d4-b9a9-47d0-8bfd-1960bfff2d2c|858|Lillian|Rutherford|2009-06-28|3439.62
f9b2ce79-c6cf-4210-a3a3-9f670f906390|859|Richard|Hamilton|2014-05-22|3915.83
f88e9883-e529-4c3c-b818-6dad6e17e268|860|Emma|Randall|2017-06-02|2138.24
880d3ef4-c458-4c41-8e8d-82c5ee8b5993|861|Simon|Graham|2011-12-16|2276.57
f154d5ab-3312-479d-90ad-2954ac14543a|862|Colin|Murray|2010-09-11|5480.38
4ca3d218-c314-4740-b574-0cd5cb134e1f|863|Lauren|White|2018-04-09|6484.38
79fcd363-9047-4949-bb81-d567b023917d|864|Gabrielle|Welch|2011-03-26|9463.08
6c507b19-9ca7-4d09-a6a4-5c162592668c|865|Brian|Welch|2015-04-30|9970.07
0d7fc5d7-8ed8-4fd5-b2b1-b93662137c8c|866|Kevin|Randall|2017-10-19|1934.82
881866db-b65c-402a-a2a2-5194e7d3fb65|867|Matt|Young|2014-10-11|56.73
48ab907a-503a-47f1-9fc3-76e89e06d955|868|Rebecca|Hodges|2011-06-23|3570.62
0a35a7c2-da6f-4658-aba8-039a8ecb5f12|869|Elizabeth|Paige|2017-02-03|2813.29
8e1e1ca6-276c-4f37-903f-bb61f89c8b98|870|Amanda|Poole|2009-03-22|8705.08
881a93c7-fb59-4eab-b6b4-f78bddf6efb2|871|Joe|Oliver|2017-10-14|1041.88
10daf603-d02b-4811-88d6-bebb1e38d70b|872|Sam|Pullman|2015-04-09|4000.46
1914d76b-0e92-4292-9bcd-bc7e6aee7ab0|873|Tracey|Smith|2017-12-01|6180.92
4c7ff87e-5723-42f1-8314-cf9b49e63fef|874|Audrey|Anderson|2013-09-24|1807.11
2a718e50-2786-4e3e-93e0-34841586cddc|875|Una|Slater|2016-04-12|4830.83
edecb313-e257-4afc-bc5e-fe19729af556|876|Angela|Rutherford|2010-12-23|9317.13
7556f2ba-155f-4eb4-b5c2-d25a5dbdcc1a|877|Victoria|Graham|2014-01-13|4388.58
915efd38-b09e-4470-94b1-9d73202773c3|878|Caroline|Peters|2013-08-21|5259.36
f4270c10-7a68-4f06-be4b-3001526aa70c|879|Boris|McDonald|2009-04-15|5062.97
3017abeb-ce87-414a-92b5-228c5ee47bdb|880|Andrea|Henderson|2014-06-11|160.57
aca73cc6-24ca-486f-abe5-665c4e1facc7|881|James|Skinner|2015-09-14|898.05
fc552a85-7cdc-42a2-921b-fc867efccba5|882|Andrew|Newman|2014-07-27|2560.4
79ac0b29-0c26-4335-a62f-a906f3d83280|883|Alexander|Duncan|2016-07-25|3531.16
a8611ccd-2179-4c73-9fa3-ef42d4a88d4f|884|Alan|Glover|2010-11-06|8091.96
b2257c94-6536-46bc-928f-86086efd7347|885|Jan|James|2011-08-11|6089.55
baa236b3-28c1-446e-8691-b99843e8b7bf|886|Connor|Buckland|2013-02-21|8794.68
b1c707ec-3260-4309-85df-413a22770e6a|887|Ruth|Cornish|2018-03-23|5039.25
ac443ab9-ecdf-48b8-81d2-2519e1113113|888|Bella|Smith|2011-04-30|1058.45
cfe7c21d-82a7-41ac-9bbe-8119ec96cf74|889|Rose|Mills|2013-08-22|5663.03
6fdf4a25-8094-47b9-9937-062660e1f2b4|890|Emma|Rees|2014-06-02|7510.85
85326d77-d7b0-4d7c-ad1a-94173c56cd00|891|Christopher|McGrath|2014-08-06|2254.14
bf7524cd-6193-417a-a130-94bc0dae5db5|892|Audrey|Carr|2018-02-17|3891.83
c4561602-7138-4c55-86ae-7f667cf55559|893|Liam|Miller|2017-06-26|4517.92
1711df9f-cd84-4384-9369-9554814118b5|894|Madeleine|Morrison|2010-02-21|8242.83
bc3cb9c3-e27e-4729-b334-e09cda731209|895|Phil|Gill|2018-03-10|9472.62
37c349d8-c21b-4a5a-b160-05d01a63c6ad|896|Wendy|Robertson|2018-07-07|8960.21
cff54dd3-8885-46f6-8d7f-1e99d3fc4233|897|Leonard|Hudson|2015-07-25|4937.02
1092bd79-aed1-4560-9dee-e03deae0001f|898|Carol|Lewis|2009-05-21|2946.12
76e54da1-987a-4cfe-bea7-7eea51aa313f|899|Molly|Gray|2018-04-09|4057.98
834b7542-3f20-411d-b44c-4f56e5bd4122|900|Amy|White|2012-06-05|9553.06
d9a6b8d3-dd57-4548-8587-3e0814451af2|901|Sonia|Coleman|2014-08-05|1461.08
88dea936-ad3f-4c89-83d5-2ba35e727f50|902|Samantha|McDonald|2011-04-23|5044.79
7b69ae8f-5750-41ef-b08e-c74bc87200b5|903|Connor|Gill|2015-10-06|9441.69
9ba6675d-770d-4353-a131-1b8670dbdd09|904|Jack|Parr|2010-03-03|9186.68
7709533c-c24c-4c37-a2d3-08565c5a078e|905|Sally|Ball|2018-11-19|2426.86
068f0c4a-2d95-44a8-aa0e-038ca3479ae5|906|Nicola|Gill|2018-08-15|9426.69
39acdfb9-7867-4bb1-9b1b-3d3530dc56ce|907|Isaac|Gibson|2014-07-07|9127.03
c389c54d-09d4-49af-b73a-f9f75490495e|908|David|Campbell|2011-01-02|116.18
8a8ce8ab-794a-4387-97a7-0f43517f6ef5|909|Joshua|Thomson|2017-03-26|4912.32
0c3ae258-4150-4021-a02a-28a8aae6d95d|910|Una|Jones|2014-08-14|6740.49
e4413f29-e548-4827-9fec-a0f9b511d0f1|911|Owen|Simpson|2015-05-11|7756.84
ce7409e5-5253-4cf8-b4b1-e98e53cbf907|912|Sally|Miller|2017-11-02|9343.8
07eaf185-409d-4b71-a1ee-5b930e1fed84|913|Ava|May|2016-12-13|5820.1
d5b78108-eebd-4dc2-b343-5c13c3804e17|914|Gabrielle|MacDonald|2012-06-16|9153.89
2ed14fe4-bbb0-490b-96f1-f9353ddc26c9|915|Jane|Glover|2015-04-18|1924.45
c6404800-83a1-46a8-9b75-f2c4a758cd9b|916|Evan|Fraser|2009-05-16|4788.14
0d5f2a1e-e210-4928-9733-a04d62e07ad0|917|Justin|Gill|2018-06-20|2890.32
2eb7ca7f-1f2c-4295-8d5b-122abfd75dc6|918|Alexander|Hamilton|2009-10-30|7810.65
e868cbf3-325e-4c7c-a6db-70d75a27263c|919|Olivia|Graham|2018-04-20|2353.71
2cb75b38-90dc-4719-b987-eec4d319ab53|920|Jacob|Mitchell|2016-10-14|1767.99
36e12c0b-bdde-4a8f-b1fb-789e719dbfb7|921|Kimberly|Hughes|2015-08-13|7764.81
8c316138-91d8-4836-9995-8110c865d28a|922|Ian|Terry|2009-09-23|9423.36
83000fe3-3b51-4874-898c-8db3c6056b94|923|Joan|Morrison|2016-03-16|9553.03
6a78b082-6397-4fd9-8063-150318df60b2|924|Leonard|Rampling|2012-08-10|9421.23
4199072d-3845-498d-8448-1eb61fd19e45|925|Sophie|Cornish|2011-11-06|9400.12
3d65fcd7-3cd8-4a1d-85a0-63442947572f|926|Trevor|Mackay|2016-10-30|9495.25
6346a593-3bf3-485d-88e0-030bb32ce3eb|927|Dylan|Mackay|2010-05-30|9967.38
6bacac9e-4243-489c-b0db-b891c0d1c6a0|928|Brandon|Glover|2009-04-05|6785.23
7105e822-2887-4c23-b8d1-a91abbe63e33|929|Anna|Payne|2015-01-24|296.86
48c84af9-2096-44e2-bd2e-26341e94f0a8|930|Jason|Hodges|2009-02-17|4849.2
cca04c48-3dad-42bc-9a32-e490f6b2666b|931|Dan|Roberts|2010-07-22|4358.02
8fef9163-b3d4-4b91-8a33-9b91b18b8192|932|Ella|Arnold|2010-06-01|9913.38
68a53b75-bfd9-49c1-a264-eafcecb14357|933|Sue|Metcalfe|2018-07-03|2726.79
e3909927-2418-4849-ac0d-2760216e6aeb|934|Ryan|North|2010-08-14|3284.76
e0ace48d-d329-45b5-98d4-470d7d2f8c23|935|Dominic|Wright|2009-08-30|132.55
7f6ce468-dd23-465a-bdf9-07ac9d9cc742|936|Victor|May|2011-07-29|8176.75
4675e0aa-bfa0-4a7f-b637-667864d88e4e|937|Bernadette|Hemmings|2012-05-04|3249.55
5991a579-e80b-4ad7-8ce5-2e477d10d5aa|938|Karen|Langdon|2015-10-19|7835.96
9b4cc628-f3b6-4eb7-92b7-20c5c46d00a7|939|Carolyn|Bower|2018-03-23|8421.98
f6c7f040-e7d9-4c84-86a9-69e3d4eb2969|940|Luke|Mackenzie|2010-11-16|4250.67
4a304844-9e20-4c1e-81be-40f220f2476c|941|Joan|Davidson|2010-08-16|2493.02
03e63cb1-2487-40ec-bfd1-8fa0b93fa849|942|Madeleine|Buckland|2009-03-02|8458.64
65405093-fa6e-45b5-bd03-7573677abedd|943|Michael|Robertson|2010-05-03|4401.9
816c7f8d-661d-4c16-b579-be97910ce610|944|Boris|Kelly|2010-04-28|1866.7
d96afc69-79ce-4515-b6e0-9590b3fccc9d|945|Warren|Lawrence|2015-06-03|2015.44
d17f6936-b816-47b1-8e54-85b94b47273a|946|Harry|Campbell|2015-10-26|9744.21
9dfeb5ab-9655-42b0-bb04-d65c376d0bfb|947|Dorothy|Berry|2015-09-14|3053.2
9c39952b-3526-4948-b81f-22f7b1de09ce|948|Amanda|Mills|2009-02-10|1858.02
a33b9b7e-1581-4e04-8117-9981fa448fae|949|William|Lawrence|2009-09-10|4037.09
30d4a1a2-e3f0-422a-ad7b-574f8b9a246e|950|Faith|Springer|2015-09-02|1260.11
1efa47c6-5453-4255-ba93-e52332b09c61|951|Ava|Cameron|2017-01-08|914.61
5992f1e9-74f2-49cb-96d8-4c9cf2c5ff34|952|Jason|Robertson|2009-12-04|5745.39
c9a79892-84de-4d2f-a9f8-824b205ad96e|953|Caroline|Butler|2011-12-18|7567.46
dabf03d2-fc17-4a25-9fac-20d9dcee9ca5|954|Harry|Mathis|2010-05-28|8311.2
88a6f9e4-ec87-4af0-bd4d-1455f70c5bc4|955|Heather|McLean|2009-12-25|4299.53
062e3ef8-8b9a-4529-b19e-f054d1552c9e|956|Abigail|Metcalfe|2015-08-16|9002.63
442f7087-b838-4cf8-8a57-79352ed7de13|957|Frank|Baker|2014-12-27|8177.34
460c7f4f-10b1-4daf-a2d2-7116d111facf|958|Vanessa|Glover|2009-02-26|84.34
e34e1aae-0f7c-4897-98f3-e9b0e86ca71d|959|Kimberly|Kelly|2017-07-06|2636.08
036c1d02-39ca-45ee-80b8-be0b70d07c97|960|Jasmine|MacDonald|2010-08-12|9344.28
48528000-1467-45c7-9bdc-0dab37bee3dc|961|Jack|Poole|2018-01-07|133.97
59fa6f63-152b-4e47-a951-24aec293b09a|962|Donna|Russell|2011-12-24|668.47
b5f1c660-6c6d-42de-a4e9-60bb8c321ea1|963|Irene|Coleman|2011-07-29|5019.16
ffb9d9b7-b895-4176-aadf-fbddf2b74c6a|964|Ruth|Mackenzie|2016-06-26|948.01
b497f0f3-b2aa-4c36-93e3-555ec440902e|965|Mary|Watson|2014-09-14|7369.89
b757bb70-9eef-4956-839c-520ec5d6c9c5|966|Carl|Murray|2017-06-22|5890.7
16a14094-5d14-4459-99b8-6fbe588c6bed|967|Mary|Ogden|2018-09-05|3432.37
91e37b90-a190-4d13-a6c3-66040f4e64e1|968|Natalie|Piper|2012-05-28|8525.76
fa1e8669-9d8c-4c92-8cf4-915b83e81366|969|Christian|Metcalfe|2012-01-08|6064.17
be73e639-fcf0-4cfc-83e6-8bbb19a1c9a4|970|Andrea|Roberts|2018-05-18|2282.42
a0c64501-7d3b-47e2-bcc3-3b30128f9e0b|971|Amanda|Ogden|2010-06-03|1517.26
533eb859-d564-426e-b35e-ff4959ddd363|972|Richard|Martin|2014-11-27|4924.09
15029d82-701d-4640-aa70-24b9f3f7a6d9|973|Caroline|Campbell|2014-12-28|9101.13
7cc79379-d008-483e-a607-19a05717216b|974|Julia|May|2018-04-13|3135.56
2adb4040-1660-49da-b36d-c71defc95d1d|975|Anne|Pullman|2012-11-17|769.69
efd80a63-70bf-4ab5-b838-fef4080a535b|976|Diana|Fisher|2018-08-29|2063.82
b89662b8-8c96-48a4-ac2b-40b9a1b13025|977|Stephanie|Randall|2010-09-05|8896.87
4569c785-dd78-4ad7-9f39-d8323dfdf800|978|Penelope|Paterson|2010-10-20|1361.84
bc70779e-cecb-4c55-99e1-2ce6c5fe8625|979|Alexander|Ellison|2012-07-01|2118.28
29363d57-cd65-4cad-bde6-81be8294366b|980|James|Paterson|2016-06-10|2727.83
4e2a3666-51c1-4bd4-845c-804d7b24f883|981|Brandon|Howard|2014-09-07|5310.82
3f32fe63-3ce6-498d-8239-d1194ae72e28|982|Ryan|Piper|2012-01-01|4843.94
298275af-6fc4-4c05-99ba-dbdca8223188|983|Christopher|Forsyth|2013-05-20|6720.47
d85b8d11-46e9-4fd3-9a12-2cbd7f73acdb|984|Jonathan|Graham|2009-07-03|6493.33
cb94ea52-aa25-4e84-b344-ea35f29cd4bd|985|Jake|Edmunds|2014-01-11|414.26
0a6b660e-adb0-4d61-9391-ba48e3c4521b|986|Penelope|Brown|2011-12-18|9150.71
7fdeda14-d001-47a9-907f-7fd9773b38d4|987|Owen|Burgess|2011-10-26|4627.61
2f15e2a6-2f7a-42af-963e-5e650f81e4c2|988|Christian|Watson|2016-06-05|211.43
6e762226-5933-4609-89c3-347432c39c0e|989|Theresa|McGrath|2015-10-27|8929.46
9c424ff6-cd90-4f0f-a2ac-a3bbd723cceb|990|Nathan|Lee|2011-09-28|8983.2
7b694744-a173-4add-a31e-c9e531113532|991|Gabrielle|Sutherland|2009-03-16|9523.25
a18beaa1-3929-4188-a75c-11067b7f40ed|992|Ava|Russell|2011-09-13|7545.62
17b5d351-bf36-4808-88e1-e1ff8fc5367a|993|Elizabeth|Payne|2009-07-10|1935.08
f9a2dddf-78e5-4e9f-8ae1-179c2f7bbba6|994|Madeleine|Ball|2014-01-11|8238.09
f92fae38-cc7d-41c3-b983-8d12dee3ae33|995|Sonia|Lyman|2014-03-14|2377.29
43d15731-1343-4612-8838-8a7cd0647bc4|996|Isaac|Coleman|2016-03-14|2534.72
decf71ab-3063-4db8-a6ee-9f040d01b6c8|997|Christian|Young|2011-06-13|6490.78
9121c0b4-ee76-4027-8b6a-c9fa27776489|998|Lucas|Chapman|2011-08-01|1902.85
b7802e68-78d9-4f21-a2f2-657127930c3d|999|Julia|Ball|2016-11-27|9125.64
1f7de26d-812e-4640-a201-cbf80fe29d4b|1000|Angela|Metcalfe|2010-05-18|9145.87
44a72d37-1746-4fd8-a32f-95f19cef8dca|1|Ella|Bond|2010-05-22|2402.66
489f9b5b-d5f1-4785-a0ed-c08040c4c500|2|Sonia|Rees|2016-12-08|8124.64
96e10943-b39f-4367-a966-93f20b256c5d|3|Colin|Mathis|2013-10-09|8737.1
c400afa8-6615-46db-9ede-e491fa8c5acf|4|Christopher|McDonald|2010-08-06|1343.66
c1d6001b-8746-4851-8ff3-4a753d50feb8|5|Hannah|Short|2010-01-04|9483.31
9674a1e9-9361-49ad-a4ad-ec69f2f8e7fb|6|Charles|McLean|2009-12-22|2271.69
1a643d9f-20cc-4332-9dad-53d2aaf02b3b|7|Melanie|Churchill|2012-04-30|3685.11
365a61a9-7591-4c04-93f4-f5eb1db6da19|8|Zoe|Morrison|2012-08-02|3747.72
fca1d861-198c-4d06-85fa-3e07fc907f10|9|Frank|Hill|2017-03-17|6905.56
2e32378c-cc85-4f50-8e39-69db451540b8|10|Sally|Pullman|2012-12-05|8426.3
6bfa2479-e8fd-41f3-b107-0e58da6bdf99|11|Anthony|Randall|2011-07-21|6593.27
8ff0f2f4-f42d-4750-b71b-921adbe32506|12|Molly|Avery|2014-09-26|846.1
c410360d-1af3-463e-9541-0e93bb6d0ed2|13|Penelope|Arnold|2009-01-09|4044.84
7ddb73ac-b713-4a9b-83a1-9940282588e8|14|Oliver|Brown|2018-08-17|4849.9
ce0520a3-63fc-4816-9668-99b5636c13b3|15|Christian|Carr|2011-04-04|9424.67
b404d800-8b69-4397-b8d6-805532bde6c0|16|Neil|Young|2010-07-25|2618.69
48ecd3ee-e70f-449a-9a39-9d3192d6124c|17|Felicity|Lyman|2018-10-19|4693.18
beb42857-73b9-400e-a3e7-7ae61940a0c1|18|Austin|Quinn|2016-06-04|8686.4
9c34787d-a6e2-4f8f-9b69-9f8aff6d134b|19|Alan|Quinn|2017-09-21|3015.45
55d4cede-40ba-41a1-9f90-dcfc4422a7ea|20|Elizabeth|Poole|2015-08-25|6887.44
b633c29f-4bbb-4886-bab7-7ecbb824d08a|21|Peter|Buckland|2012-09-05|859.49
78860895-9492-4a55-9c86-9ee90956c290|22|Irene|Newman|2015-11-23|8864.01
fc5cb01a-9e8b-4a1f-9b0d-6c28207de5be|23|Ava|Berry|2010-10-13|5433.45
f9244016-d090-4c46-9737-4dd72c20c06d|24|Una|Piper|2010-04-17|6601.15
24f09af5-3682-40fb-a768-07a2ddb12eca|25|Joanne|Morgan|2012-07-12|5690.2
3468cdd2-5a19-4ebb-87d0-86e13e8b59c8|26|Abigail|Lyman|2013-05-20|3244.54
f17456bf-f0bf-4865-9db9-1fb0838129ef|27|Dylan|Morgan|2014-04-28|2340.58
e26f578d-127f-42c1-b034-1173ad16bc77|28|Michelle|Ferguson|2016-06-07|6563.01
bdd6279a-27b9-430c-ac7b-e08536730763|29|Benjamin|Arnold|2010-11-05|3009
ce0237c7-ce2d-4e65-869b-108a17612914|30|Leah|Terry|2018-09-16|4036.69
aaae1c93-2644-47b9-b8a7-46c1c7e575f2|31|Edward|Sharp|2012-10-27|2935.26
588a54b7-5320-4bd2-98aa-faec4d7198b4|32|Deirdre|Berry|2018-01-31|766.15
